GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HC01_EST_VC13,HC01_EST_VC15
Id,Id2,Geography,Estimate; Total,Margin of Error; Total,Median income (dollars),Mean income (dollars)
1400000US47157000100,47157000100,"Census Tract 1, Shelby County, Tennessee",6502,569,70184,106502
1400000US47157000200,47157000200,"Census Tract 2, Shelby County, Tennessee",893,177,14451,23112
1400000US47157000300,47157000300,"Census Tract 3, Shelby County, Tennessee",934,149,22024,31391
1400000US47157000400,47157000400,"Census Tract 4, Shelby County, Tennessee",1782,291,19360,24972
1400000US47157000600,47157000600,"Census Tract 6, Shelby County, Tennessee",1958,315,16814,28726
1400000US47157000700,47157000700,"Census Tract 7, Shelby County, Tennessee",4530,748,26009,38673
1400000US47157000800,47157000800,"Census Tract 8, Shelby County, Tennessee",2400,302,14861,20658
1400000US47157000900,47157000900,"Census Tract 9, Shelby County, Tennessee",2600,400,15620,22580
1400000US47157001100,47157001100,"Census Tract 11, Shelby County, Tennessee",3099,437,26571,35300
1400000US47157001200,47157001200,"Census Tract 12, Shelby County, Tennessee",3908,579,45500,47301
1400000US47157001300,47157001300,"Census Tract 13, Shelby County, Tennessee",3416,508,16629,37489
1400000US47157001400,47157001400,"Census Tract 14, Shelby County, Tennessee",1511,278,17068,23796
1400000US47157001500,47157001500,"Census Tract 15, Shelby County, Tennessee",1519,213,22923,30218
1400000US47157001600,47157001600,"Census Tract 16, Shelby County, Tennessee",3236,311,76071,122298
1400000US47157001700,47157001700,"Census Tract 17, Shelby County, Tennessee",3778,278,49747,65162
1400000US47157001900,47157001900,"Census Tract 19, Shelby County, Tennessee",1322,221,25250,29429
1400000US47157002000,47157002000,"Census Tract 20, Shelby County, Tennessee",1840,248,22926,28811
1400000US47157002100,47157002100,"Census Tract 21, Shelby County, Tennessee",1355,198,17609,49767
1400000US47157002400,47157002400,"Census Tract 24, Shelby County, Tennessee",2445,280,19873,32953
1400000US47157002500,47157002500,"Census Tract 25, Shelby County, Tennessee",2785,318,31450,56108
1400000US47157002600,47157002600,"Census Tract 26, Shelby County, Tennessee",2733,230,62536,86810
1400000US47157002700,47157002700,"Census Tract 27, Shelby County, Tennessee",2045,468,40043,54499
1400000US47157002800,47157002800,"Census Tract 28, Shelby County, Tennessee",3213,411,22424,33939
1400000US47157002900,47157002900,"Census Tract 29, Shelby County, Tennessee",4830,401,67321,118699
1400000US47157003000,47157003000,"Census Tract 30, Shelby County, Tennessee",3493,398,26271,48152
1400000US47157003100,47157003100,"Census Tract 31, Shelby County, Tennessee",3511,361,50962,82300
1400000US47157003200,47157003200,"Census Tract 32, Shelby County, Tennessee",3696,320,33851,43047
1400000US47157003300,47157003300,"Census Tract 33, Shelby County, Tennessee",2585,294,75057,102616
1400000US47157003400,47157003400,"Census Tract 34, Shelby County, Tennessee",2397,311,39643,62099
1400000US47157003500,47157003500,"Census Tract 35, Shelby County, Tennessee",3305,314,60450,92722
1400000US47157003600,47157003600,"Census Tract 36, Shelby County, Tennessee",1767,330,21146,46524
1400000US47157003700,47157003700,"Census Tract 37, Shelby County, Tennessee",1208,119,13615,20984
1400000US47157003800,47157003800,"Census Tract 38, Shelby County, Tennessee",1128,130,15958,23126
1400000US47157003900,47157003900,"Census Tract 39, Shelby County, Tennessee",1315,154,10969,23739
1400000US47157004200,47157004200,"Census Tract 42, Shelby County, Tennessee",2682,179,59450,82311
1400000US47157004300,47157004300,"Census Tract 43, Shelby County, Tennessee",1576,170,82931,108078
1400000US47157004500,47157004500,"Census Tract 45, Shelby County, Tennessee",647,134,21574,25263
1400000US47157004600,47157004600,"Census Tract 46, Shelby County, Tennessee",1375,157,23561,31217
1400000US47157005000,47157005000,"Census Tract 50, Shelby County, Tennessee",1038,222,14826,20312
1400000US47157005300,47157005300,"Census Tract 53, Shelby County, Tennessee",2895,342,19781,27377
1400000US47157005500,47157005500,"Census Tract 55, Shelby County, Tennessee",2078,337,17790,29063
1400000US47157005600,47157005600,"Census Tract 56, Shelby County, Tennessee",3590,376,26068,34564
1400000US47157005700,47157005700,"Census Tract 57, Shelby County, Tennessee",2367,421,27031,33256
1400000US47157005800,47157005800,"Census Tract 58, Shelby County, Tennessee",944,177,11901,27880
1400000US47157005900,47157005900,"Census Tract 59, Shelby County, Tennessee",2473,467,18456,23553
1400000US47157006000,47157006000,"Census Tract 60, Shelby County, Tennessee",2130,463,26860,33939
1400000US47157006200,47157006200,"Census Tract 62, Shelby County, Tennessee",1939,252,28563,48249
1400000US47157006300,47157006300,"Census Tract 63, Shelby County, Tennessee",2563,300,44261,67468
1400000US47157006400,47157006400,"Census Tract 64, Shelby County, Tennessee",1888,303,33661,48044
1400000US47157006500,47157006500,"Census Tract 65, Shelby County, Tennessee",2588,443,21524,42164
1400000US47157006600,47157006600,"Census Tract 66, Shelby County, Tennessee",2260,220,38864,47872
1400000US47157006700,47157006700,"Census Tract 67, Shelby County, Tennessee",3289,747,19653,25772
1400000US47157006800,47157006800,"Census Tract 68, Shelby County, Tennessee",2194,339,17172,26119
1400000US47157006900,47157006900,"Census Tract 69, Shelby County, Tennessee",3202,384,29715,38415
1400000US47157007000,47157007000,"Census Tract 70, Shelby County, Tennessee",3489,391,27440,34215
1400000US47157007100,47157007100,"Census Tract 71, Shelby County, Tennessee",2280,263,59191,169269
1400000US47157007200,47157007200,"Census Tract 72, Shelby County, Tennessee",2453,199,76607,97667
1400000US47157007300,47157007300,"Census Tract 73, Shelby County, Tennessee",4920,563,22143,60293
1400000US47157007400,47157007400,"Census Tract 74, Shelby County, Tennessee",2948,353,42738,55276
1400000US47157007500,47157007500,"Census Tract 75, Shelby County, Tennessee",1563,335,22240,29829
1400000US47157007810,47157007810,"Census Tract 78.10, Shelby County, Tennessee",2274,355,26637,30587
1400000US47157007821,47157007821,"Census Tract 78.21, Shelby County, Tennessee",5828,814,17677,29993
1400000US47157007822,47157007822,"Census Tract 78.22, Shelby County, Tennessee",1775,301,22888,28896
1400000US47157007900,47157007900,"Census Tract 79, Shelby County, Tennessee",5852,758,22979,33275
1400000US47157008000,47157008000,"Census Tract 80, Shelby County, Tennessee",5109,608,26813,37708
1400000US47157008110,47157008110,"Census Tract 81.10, Shelby County, Tennessee",2866,354,20096,35206
1400000US47157008120,47157008120,"Census Tract 81.20, Shelby County, Tennessee",3918,370,26114,38399
1400000US47157008200,47157008200,"Census Tract 82, Shelby County, Tennessee",5298,519,22946,32991
1400000US47157008500,47157008500,"Census Tract 85, Shelby County, Tennessee",4496,300,112868,176537
1400000US47157008600,47157008600,"Census Tract 86, Shelby County, Tennessee",5929,581,80517,101906
1400000US47157008700,47157008700,"Census Tract 87, Shelby County, Tennessee",4514,495,37151,49394
1400000US47157008800,47157008800,"Census Tract 88, Shelby County, Tennessee",7304,1020,30180,35121
1400000US47157008900,47157008900,"Census Tract 89, Shelby County, Tennessee",4514,629,25864,29259
1400000US47157009100,47157009100,"Census Tract 91, Shelby County, Tennessee",2907,378,30225,37457
1400000US47157009200,47157009200,"Census Tract 92, Shelby County, Tennessee",7595,484,86583,101049
1400000US47157009300,47157009300,"Census Tract 93, Shelby County, Tennessee",4174,534,50896,75751
1400000US47157009400,47157009400,"Census Tract 94, Shelby County, Tennessee",3542,331,52443,65677
1400000US47157009500,47157009500,"Census Tract 95, Shelby County, Tennessee",6234,569,60723,75338
1400000US47157009600,47157009600,"Census Tract 96, Shelby County, Tennessee",5155,336,98371,144725
1400000US47157009700,47157009700,"Census Tract 97, Shelby County, Tennessee",2787,405,36731,51881
1400000US47157009800,47157009800,"Census Tract 98, Shelby County, Tennessee",3634,271,36725,46103
1400000US47157009901,47157009901,"Census Tract 99.01, Shelby County, Tennessee",2982,394,25714,40810
1400000US47157009902,47157009902,"Census Tract 99.02, Shelby County, Tennessee",2643,375,25489,48351
1400000US47157010000,47157010000,"Census Tract 100, Shelby County, Tennessee",6940,822,30508,35726
1400000US47157010110,47157010110,"Census Tract 101.10, Shelby County, Tennessee",7848,1102,16286,23065
1400000US47157010120,47157010120,"Census Tract 101.20, Shelby County, Tennessee",5291,573,23313,28006
1400000US47157010210,47157010210,"Census Tract 102.10, Shelby County, Tennessee",5670,555,27091,37218
1400000US47157010220,47157010220,"Census Tract 102.20, Shelby County, Tennessee",7238,708,30196,40041
1400000US47157010300,47157010300,"Census Tract 103, Shelby County, Tennessee",1743,258,22829,31092
1400000US47157010500,47157010500,"Census Tract 105, Shelby County, Tennessee",1686,358,26250,32277
1400000US47157010610,47157010610,"Census Tract 106.10, Shelby County, Tennessee",6335,828,31534,36306
1400000US47157010620,47157010620,"Census Tract 106.20, Shelby County, Tennessee",3568,467,27292,32744
1400000US47157010630,47157010630,"Census Tract 106.30, Shelby County, Tennessee",4315,647,22482,28996
1400000US47157010710,47157010710,"Census Tract 107.10, Shelby County, Tennessee",4905,641,43672,51602
1400000US47157010720,47157010720,"Census Tract 107.20, Shelby County, Tennessee",3891,433,26694,37653
1400000US47157010810,47157010810,"Census Tract 108.10, Shelby County, Tennessee",6624,696,31541,46475
1400000US47157010820,47157010820,"Census Tract 108.20, Shelby County, Tennessee",4240,475,39926,49459
1400000US47157011010,47157011010,"Census Tract 110.10, Shelby County, Tennessee",4394,546,35953,48615
1400000US47157011020,47157011020,"Census Tract 110.20, Shelby County, Tennessee",1257,189,29405,40483
1400000US47157011100,47157011100,"Census Tract 111, Shelby County, Tennessee",1602,255,19861,34997
1400000US47157011200,47157011200,"Census Tract 112, Shelby County, Tennessee",1647,241,17622,26550
1400000US47157011300,47157011300,"Census Tract 113, Shelby County, Tennessee",1387,227,18783,30260
1400000US47157011400,47157011400,"Census Tract 114, Shelby County, Tennessee",5646,416,11226,22721
1400000US47157011500,47157011500,"Census Tract 115, Shelby County, Tennessee",2823,501,23415,26618
1400000US47157011600,47157011600,"Census Tract 116, Shelby County, Tennessee",2449,383,17609,21994
1400000US47157011700,47157011700,"Census Tract 117, Shelby County, Tennessee",1507,285,25921,30810
1400000US47157011800,47157011800,"Census Tract 118, Shelby County, Tennessee",5944,651,37241,48662
1400000US47157020101,47157020101,"Census Tract 201.01, Shelby County, Tennessee",4131,699,30479,60872
1400000US47157020102,47157020102,"Census Tract 201.02, Shelby County, Tennessee",2861,211,61202,78938
1400000US47157020210,47157020210,"Census Tract 202.10, Shelby County, Tennessee",5677,462,51863,57902
1400000US47157020221,47157020221,"Census Tract 202.21, Shelby County, Tennessee",2738,262,60046,77378
1400000US47157020222,47157020222,"Census Tract 202.22, Shelby County, Tennessee",3215,327,52106,57192
1400000US47157020300,47157020300,"Census Tract 203, Shelby County, Tennessee",5331,432,36795,50421
1400000US47157020400,47157020400,"Census Tract 204, Shelby County, Tennessee",1329,173,65000,68163
1400000US47157020511,47157020511,"Census Tract 205.11, Shelby County, Tennessee",2110,226,51136,59116
1400000US47157020512,47157020512,"Census Tract 205.12, Shelby County, Tennessee",5069,715,26141,46432
1400000US47157020521,47157020521,"Census Tract 205.21, Shelby County, Tennessee",3844,530,24336,30036
1400000US47157020523,47157020523,"Census Tract 205.23, Shelby County, Tennessee",3297,488,27574,35394
1400000US47157020524,47157020524,"Census Tract 205.24, Shelby County, Tennessee",4587,396,35022,46696
1400000US47157020531,47157020531,"Census Tract 205.31, Shelby County, Tennessee",5785,560,43393,50709
1400000US47157020532,47157020532,"Census Tract 205.32, Shelby County, Tennessee",5534,597,41604,48055
1400000US47157020541,47157020541,"Census Tract 205.41, Shelby County, Tennessee",6001,582,54951,66706
1400000US47157020542,47157020542,"Census Tract 205.42, Shelby County, Tennessee",5769,696,26361,33903
1400000US47157020610,47157020610,"Census Tract 206.10, Shelby County, Tennessee",3759,398,39934,51836
1400000US47157020621,47157020621,"Census Tract 206.21, Shelby County, Tennessee",7373,665,32492,47004
1400000US47157020622,47157020622,"Census Tract 206.22, Shelby County, Tennessee",3919,331,53000,70293
1400000US47157020632,47157020632,"Census Tract 206.32, Shelby County, Tennessee",5295,297,72130,80441
1400000US47157020633,47157020633,"Census Tract 206.33, Shelby County, Tennessee",3208,222,76771,103089
1400000US47157020634,47157020634,"Census Tract 206.34, Shelby County, Tennessee",3062,158,59803,69895
1400000US47157020635,47157020635,"Census Tract 206.35, Shelby County, Tennessee",2697,236,57331,76378
1400000US47157020642,47157020642,"Census Tract 206.42, Shelby County, Tennessee",9886,685,103106,109487
1400000US47157020643,47157020643,"Census Tract 206.43, Shelby County, Tennessee",8424,446,91786,101567
1400000US47157020644,47157020644,"Census Tract 206.44, Shelby County, Tennessee",8639,858,63315,76471
1400000US47157020651,47157020651,"Census Tract 206.51, Shelby County, Tennessee",7415,718,60679,67822
1400000US47157020652,47157020652,"Census Tract 206.52, Shelby County, Tennessee",4985,435,63495,67824
1400000US47157020700,47157020700,"Census Tract 207, Shelby County, Tennessee",2262,175,66845,80638
1400000US47157020810,47157020810,"Census Tract 208.10, Shelby County, Tennessee",3052,249,78533,108182
1400000US47157020820,47157020820,"Census Tract 208.20, Shelby County, Tennessee",8812,444,109872,121483
1400000US47157020831,47157020831,"Census Tract 208.31, Shelby County, Tennessee",3697,352,74640,79385
1400000US47157020832,47157020832,"Census Tract 208.32, Shelby County, Tennessee",10010,548,114050,129695
1400000US47157020900,47157020900,"Census Tract 209, Shelby County, Tennessee",9819,296,99052,108915
1400000US47157021010,47157021010,"Census Tract 210.10, Shelby County, Tennessee",17591,1392,76143,95311
1400000US47157021020,47157021020,"Census Tract 210.20, Shelby County, Tennessee",6577,406,80917,135309
1400000US47157021111,47157021111,"Census Tract 211.11, Shelby County, Tennessee",4131,330,42194,52367
1400000US47157021112,47157021112,"Census Tract 211.12, Shelby County, Tennessee",6377,760,51702,52141
1400000US47157021113,47157021113,"Census Tract 211.13, Shelby County, Tennessee",3800,406,61809,64466
1400000US47157021121,47157021121,"Census Tract 211.21, Shelby County, Tennessee",5212,545,40107,66090
1400000US47157021122,47157021122,"Census Tract 211.22, Shelby County, Tennessee",5733,449,44432,51701
1400000US47157021124,47157021124,"Census Tract 211.24, Shelby County, Tennessee",8875,747,58361,64159
1400000US47157021125,47157021125,"Census Tract 211.25, Shelby County, Tennessee",4335,313,69000,73380
1400000US47157021126,47157021126,"Census Tract 211.26, Shelby County, Tennessee",4238,363,73381,78841
1400000US47157021135,47157021135,"Census Tract 211.35, Shelby County, Tennessee",7593,1051,52561,62310
1400000US47157021136,47157021136,"Census Tract 211.36, Shelby County, Tennessee",5301,361,94868,120338
1400000US47157021137,47157021137,"Census Tract 211.37, Shelby County, Tennessee",7546,931,62325,78565
1400000US47157021138,47157021138,"Census Tract 211.38, Shelby County, Tennessee",3449,374,79034,99086
1400000US47157021139,47157021139,"Census Tract 211.39, Shelby County, Tennessee",4254,393,102697,126332
1400000US47157021140,47157021140,"Census Tract 211.40, Shelby County, Tennessee",5064,535,73472,80454
1400000US47157021141,47157021141,"Census Tract 211.41, Shelby County, Tennessee",7450,515,73962,74735
1400000US47157021142,47157021142,"Census Tract 211.42, Shelby County, Tennessee",3479,426,61250,71190
1400000US47157021200,47157021200,"Census Tract 212, Shelby County, Tennessee",3958,235,0,0
1400000US47157021311,47157021311,"Census Tract 213.11, Shelby County, Tennessee",4506,415,112432,234813
1400000US47157021312,47157021312,"Census Tract 213.12, Shelby County, Tennessee",2155,203,59130,88939
1400000US47157021320,47157021320,"Census Tract 213.20, Shelby County, Tennessee",6083,602,66830,109459
1400000US47157021331,47157021331,"Census Tract 213.31, Shelby County, Tennessee",3099,339,60536,66620
1400000US47157021333,47157021333,"Census Tract 213.33, Shelby County, Tennessee",4276,443,55795,81717
1400000US47157021334,47157021334,"Census Tract 213.34, Shelby County, Tennessee",3988,505,39614,55185
1400000US47157021341,47157021341,"Census Tract 213.41, Shelby County, Tennessee",5576,345,125060,161829
1400000US47157021342,47157021342,"Census Tract 213.42, Shelby County, Tennessee",9531,658,60117,113986
1400000US47157021351,47157021351,"Census Tract 213.51, Shelby County, Tennessee",4527,389,81897,92914
1400000US47157021352,47157021352,"Census Tract 213.52, Shelby County, Tennessee",6582,393,102294,132606
1400000US47157021353,47157021353,"Census Tract 213.53, Shelby County, Tennessee",9500,390,154947,203580
1400000US47157021410,47157021410,"Census Tract 214.10, Shelby County, Tennessee",2757,204,108393,130515
1400000US47157021420,47157021420,"Census Tract 214.20, Shelby County, Tennessee",3173,205,101200,127014
1400000US47157021430,47157021430,"Census Tract 214.30, Shelby County, Tennessee",4179,312,96284,119954
1400000US47157021510,47157021510,"Census Tract 215.10, Shelby County, Tennessee",8415,699,61203,74503
1400000US47157021520,47157021520,"Census Tract 215.20, Shelby County, Tennessee",12217,886,104225,120133
1400000US47157021530,47157021530,"Census Tract 215.30, Shelby County, Tennessee",5064,290,114554,150747
1400000US47157021540,47157021540,"Census Tract 215.40, Shelby County, Tennessee",12294,488,139356,153557
1400000US47157021611,47157021611,"Census Tract 216.11, Shelby County, Tennessee",6609,439,89074,104112
1400000US47157021612,47157021612,"Census Tract 216.12, Shelby County, Tennessee",4868,233,100652,116236
1400000US47157021613,47157021613,"Census Tract 216.13, Shelby County, Tennessee",4734,352,113333,130077
1400000US47157021620,47157021620,"Census Tract 216.20, Shelby County, Tennessee",3452,590,46058,75326
1400000US47157021710,47157021710,"Census Tract 217.10, Shelby County, Tennessee",2874,327,28848,38976
1400000US47157021721,47157021721,"Census Tract 217.21, Shelby County, Tennessee",5191,465,24977,35902
1400000US47157021724,47157021724,"Census Tract 217.24, Shelby County, Tennessee",2411,235,44679,56142
1400000US47157021725,47157021725,"Census Tract 217.25, Shelby County, Tennessee",4448,482,29924,37001
1400000US47157021726,47157021726,"Census Tract 217.26, Shelby County, Tennessee",4649,812,27777,33053
1400000US47157021731,47157021731,"Census Tract 217.31, Shelby County, Tennessee",2940,346,36375,51052
1400000US47157021732,47157021732,"Census Tract 217.32, Shelby County, Tennessee",6229,653,28421,41782
1400000US47157021741,47157021741,"Census Tract 217.41, Shelby County, Tennessee",8795,881,37863,48985
1400000US47157021744,47157021744,"Census Tract 217.44, Shelby County, Tennessee",6439,679,67965,67452
1400000US47157021745,47157021745,"Census Tract 217.45, Shelby County, Tennessee",7774,701,71984,74462
1400000US47157021746,47157021746,"Census Tract 217.46, Shelby County, Tennessee",4730,483,39901,51044
1400000US47157021747,47157021747,"Census Tract 217.47, Shelby County, Tennessee",3757,453,50423,58658
1400000US47157021751,47157021751,"Census Tract 217.51, Shelby County, Tennessee",7081,686,77308,81869
1400000US47157021752,47157021752,"Census Tract 217.52, Shelby County, Tennessee",4943,486,67820,69891
1400000US47157021753,47157021753,"Census Tract 217.53, Shelby County, Tennessee",3157,515,67054,69681
1400000US47157021754,47157021754,"Census Tract 217.54, Shelby County, Tennessee",4423,381,49353,58147
1400000US47157021900,47157021900,"Census Tract 219, Shelby County, Tennessee",5409,613,37763,42255
1400000US47157022022,47157022022,"Census Tract 220.22, Shelby County, Tennessee",3123,623,16316,28064
1400000US47157022023,47157022023,"Census Tract 220.23, Shelby County, Tennessee",1821,244,41719,59382
1400000US47157022024,47157022024,"Census Tract 220.24, Shelby County, Tennessee",3222,304,50238,59269
1400000US47157022111,47157022111,"Census Tract 221.11, Shelby County, Tennessee",5066,658,31725,35282
1400000US47157022112,47157022112,"Census Tract 221.12, Shelby County, Tennessee",6386,691,31593,37351
1400000US47157022121,47157022121,"Census Tract 221.21, Shelby County, Tennessee",4961,501,64115,67950
1400000US47157022122,47157022122,"Census Tract 221.22, Shelby County, Tennessee",4135,418,34911,48576
1400000US47157022130,47157022130,"Census Tract 221.30, Shelby County, Tennessee",5916,702,45552,56675
1400000US47157022210,47157022210,"Census Tract 222.10, Shelby County, Tennessee",4578,454,30500,38788
1400000US47157022220,47157022220,"Census Tract 222.20, Shelby County, Tennessee",3340,362,29329,34844
1400000US47157022310,47157022310,"Census Tract 223.10, Shelby County, Tennessee",5891,689,23059,37369
1400000US47157022321,47157022321,"Census Tract 223.21, Shelby County, Tennessee",3740,626,32995,42962
1400000US47157022322,47157022322,"Census Tract 223.22, Shelby County, Tennessee",3867,438,34674,44066
1400000US47157022330,47157022330,"Census Tract 223.30, Shelby County, Tennessee",5041,440,33262,40707
1400000US47157022410,47157022410,"Census Tract 224.10, Shelby County, Tennessee",6916,769,45781,51809
1400000US47157022500,47157022500,"Census Tract 225, Shelby County, Tennessee",5293,774,41308,57776
1400000US47157022600,47157022600,"Census Tract 226, Shelby County, Tennessee",4296,560,36589,50650
1400000US47157022700,47157022700,"Census Tract 227, Shelby County, Tennessee",6759,741,26465,33178
1400000US47157980100,47157980100,"Census Tract 9801, Shelby County, Tennessee",65,27,0,0
1400000US47157980200,47157980200,"Census Tract 9802, Shelby County, Tennessee",0,12,0,0
1400000US47157980300,47157980300,"Census Tract 9803, Shelby County, Tennessee",0,12,0,0
1400000US47157980400,47157980400,"Census Tract 9804, Shelby County, Tennessee",494,137,0,0
