Arc ID,Start Node,End Node,Network,Subspace,Arc Type
0,4,26,Telecommunication,292,Fiber Optic Cable
0,4,26,Telecommunication,293,Fiber Optic Cable
0,4,26,Telecommunication,294,Fiber Optic Cable
0,4,26,Telecommunication,295,Fiber Optic Cable
0,4,26,Telecommunication,296,Fiber Optic Cable
0,4,26,Telecommunication,297,Fiber Optic Cable
1,23,1,Telecommunication,228,Fiber Optic Cable
1,23,1,Telecommunication,229,Fiber Optic Cable
1,23,1,Telecommunication,252,Fiber Optic Cable
1,23,1,Telecommunication,253,Fiber Optic Cable
2,1,6,Telecommunication,153,Fiber Optic Cable
2,1,6,Telecommunication,154,Fiber Optic Cable
2,1,6,Telecommunication,177,Fiber Optic Cable
2,1,6,Telecommunication,178,Fiber Optic Cable
2,1,6,Telecommunication,179,Fiber Optic Cable
2,1,6,Telecommunication,202,Fiber Optic Cable
2,1,6,Telecommunication,203,Fiber Optic Cable
2,1,6,Telecommunication,204,Fiber Optic Cable
2,1,6,Telecommunication,228,Fiber Optic Cable
3,6,9,Telecommunication,81,Fiber Optic Cable
3,6,9,Telecommunication,104,Fiber Optic Cable
3,6,9,Telecommunication,105,Fiber Optic Cable
3,6,9,Telecommunication,106,Fiber Optic Cable
3,6,9,Telecommunication,129,Fiber Optic Cable
3,6,9,Telecommunication,130,Fiber Optic Cable
3,6,9,Telecommunication,131,Fiber Optic Cable
3,6,9,Telecommunication,153,Fiber Optic Cable
4,9,17,Telecommunication,12,Fiber Optic Cable
4,9,17,Telecommunication,13,Fiber Optic Cable
4,9,17,Telecommunication,25,Fiber Optic Cable
4,9,17,Telecommunication,38,Fiber Optic Cable
4,9,17,Telecommunication,39,Fiber Optic Cable
4,9,17,Telecommunication,58,Fiber Optic Cable
4,9,17,Telecommunication,80,Fiber Optic Cable
4,9,17,Telecommunication,81,Fiber Optic Cable
5,17,16,Telecommunication,12,Fiber Optic Cable
5,17,16,Telecommunication,24,Fiber Optic Cable
5,17,16,Telecommunication,36,Fiber Optic Cable
5,17,16,Telecommunication,37,Fiber Optic Cable
5,17,16,Telecommunication,55,Fiber Optic Cable
6,15,16,Telecommunication,54,Fiber Optic Cable
6,15,16,Telecommunication,55,Fiber Optic Cable
6,15,16,Telecommunication,75,Fiber Optic Cable
6,15,16,Telecommunication,76,Fiber Optic Cable
6,15,16,Telecommunication,97,Fiber Optic Cable
6,15,16,Telecommunication,98,Fiber Optic Cable
7,10,15,Telecommunication,97,Fiber Optic Cable
7,10,15,Telecommunication,120,Fiber Optic Cable
7,10,15,Telecommunication,121,Fiber Optic Cable
7,10,15,Telecommunication,122,Fiber Optic Cable
7,10,15,Telecommunication,123,Fiber Optic Cable
7,10,15,Telecommunication,145,Fiber Optic Cable
7,10,15,Telecommunication,146,Fiber Optic Cable
7,10,15,Telecommunication,169,Fiber Optic Cable
8,14,15,Telecommunication,97,Fiber Optic Cable
8,14,15,Telecommunication,120,Fiber Optic Cable
8,14,15,Telecommunication,165,Fiber Optic Cable
8,14,15,Telecommunication,166,Fiber Optic Cable
8,14,15,Telecommunication,188,Fiber Optic Cable
8,14,15,Telecommunication,189,Fiber Optic Cable
8,14,15,Telecommunication,213,Fiber Optic Cable
8,14,15,Telecommunication,236,Fiber Optic Cable
9,14,13,Telecommunication,236,Fiber Optic Cable
9,14,13,Telecommunication,237,Fiber Optic Cable
9,14,13,Telecommunication,260,Fiber Optic Cable
9,14,13,Telecommunication,283,Fiber Optic Cable
9,14,13,Telecommunication,284,Fiber Optic Cable
9,14,13,Telecommunication,310,Fiber Optic Cable
10,13,12,Telecommunication,310,Fiber Optic Cable
10,13,12,Telecommunication,333,Fiber Optic Cable
10,13,12,Telecommunication,356,Fiber Optic Cable
10,13,12,Telecommunication,378,Fiber Optic Cable
11,12,11,Telecommunication,378,Fiber Optic Cable
11,12,11,Telecommunication,402,Fiber Optic Cable
11,12,11,Telecommunication,426,Fiber Optic Cable
11,12,11,Telecommunication,449,Fiber Optic Cable
12,11,2,Telecommunication,449,Fiber Optic Cable
12,11,2,Telecommunication,450,Fiber Optic Cable
12,11,2,Telecommunication,451,Fiber Optic Cable
12,11,2,Telecommunication,452,Fiber Optic Cable
12,11,2,Telecommunication,453,Fiber Optic Cable
12,11,2,Telecommunication,454,Fiber Optic Cable
12,11,2,Telecommunication,455,Fiber Optic Cable
12,11,2,Telecommunication,456,Fiber Optic Cable
12,11,2,Telecommunication,457,Fiber Optic Cable
13,8,7,Telecommunication,312,Fiber Optic Cable
13,8,7,Telecommunication,335,Fiber Optic Cable
13,8,7,Telecommunication,336,Fiber Optic Cable
13,8,7,Telecommunication,359,Fiber Optic Cable
13,8,7,Telecommunication,360,Fiber Optic Cable
13,8,7,Telecommunication,382,Fiber Optic Cable
13,8,7,Telecommunication,383,Fiber Optic Cable
13,8,7,Telecommunication,407,Fiber Optic Cable
13,8,7,Telecommunication,408,Fiber Optic Cable
14,13,8,Telecommunication,310,Fiber Optic Cable
14,13,8,Telecommunication,311,Fiber Optic Cable
14,13,8,Telecommunication,312,Fiber Optic Cable
15,9,20,Telecommunication,81,Fiber Optic Cable
15,9,20,Telecommunication,104,Fiber Optic Cable
15,9,20,Telecommunication,126,Fiber Optic Cable
15,9,20,Telecommunication,127,Fiber Optic Cable
15,9,20,Telecommunication,148,Fiber Optic Cable
15,9,20,Telecommunication,171,Fiber Optic Cable
16,5,4,Telecommunication,223,Fiber Optic Cable
16,5,4,Telecommunication,246,Fiber Optic Cable
16,5,4,Telecommunication,269,Fiber Optic Cable
16,5,4,Telecommunication,270,Fiber Optic Cable
16,5,4,Telecommunication,292,Fiber Optic Cable
17,4,3,Telecommunication,291,Fiber Optic Cable
17,4,3,Telecommunication,292,Fiber Optic Cable
17,4,3,Telecommunication,318,Fiber Optic Cable
17,4,3,Telecommunication,341,Fiber Optic Cable
18,4,8,Telecommunication,286,Fiber Optic Cable
18,4,8,Telecommunication,287,Fiber Optic Cable
18,4,8,Telecommunication,288,Fiber Optic Cable
18,4,8,Telecommunication,289,Fiber Optic Cable
18,4,8,Telecommunication,290,Fiber Optic Cable
18,4,8,Telecommunication,291,Fiber Optic Cable
18,4,8,Telecommunication,292,Fiber Optic Cable
18,4,8,Telecommunication,312,Fiber Optic Cable
19,21,25,Telecommunication,419,Fiber Optic Cable
19,21,25,Telecommunication,443,Fiber Optic Cable
19,21,25,Telecommunication,466,Fiber Optic Cable
19,21,25,Telecommunication,490,Fiber Optic Cable
19,21,25,Telecommunication,513,Fiber Optic Cable
19,21,25,Telecommunication,536,Fiber Optic Cable
19,21,25,Telecommunication,559,Fiber Optic Cable
19,21,25,Telecommunication,560,Fiber Optic Cable
19,21,25,Telecommunication,581,Fiber Optic Cable
20,3,21,Telecommunication,341,Fiber Optic Cable
20,3,21,Telecommunication,342,Fiber Optic Cable
20,3,21,Telecommunication,365,Fiber Optic Cable
20,3,21,Telecommunication,366,Fiber Optic Cable
20,3,21,Telecommunication,388,Fiber Optic Cable
20,3,21,Telecommunication,412,Fiber Optic Cable
20,3,21,Telecommunication,413,Fiber Optic Cable
20,3,21,Telecommunication,414,Fiber Optic Cable
20,3,21,Telecommunication,438,Fiber Optic Cable
20,3,21,Telecommunication,439,Fiber Optic Cable
20,3,21,Telecommunication,462,Fiber Optic Cable
20,3,21,Telecommunication,463,Fiber Optic Cable
20,3,21,Telecommunication,487,Fiber Optic Cable
20,3,21,Telecommunication,488,Fiber Optic Cable
20,3,21,Telecommunication,511,Fiber Optic Cable
20,3,21,Telecommunication,534,Fiber Optic Cable
20,3,21,Telecommunication,535,Fiber Optic Cable
20,3,21,Telecommunication,558,Fiber Optic Cable
20,3,21,Telecommunication,559,Fiber Optic Cable
20,3,21,Telecommunication,580,Fiber Optic Cable
20,3,21,Telecommunication,581,Fiber Optic Cable
21,2,21,Telecommunication,457,Fiber Optic Cable
21,2,21,Telecommunication,458,Fiber Optic Cable
21,2,21,Telecommunication,482,Fiber Optic Cable
21,2,21,Telecommunication,483,Fiber Optic Cable
21,2,21,Telecommunication,484,Fiber Optic Cable
21,2,21,Telecommunication,507,Fiber Optic Cable
21,2,21,Telecommunication,508,Fiber Optic Cable
21,2,21,Telecommunication,509,Fiber Optic Cable
21,2,21,Telecommunication,532,Fiber Optic Cable
21,2,21,Telecommunication,533,Fiber Optic Cable
21,2,21,Telecommunication,534,Fiber Optic Cable
21,2,21,Telecommunication,557,Fiber Optic Cable
21,2,21,Telecommunication,558,Fiber Optic Cable
21,2,21,Telecommunication,559,Fiber Optic Cable
21,2,21,Telecommunication,580,Fiber Optic Cable
21,2,21,Telecommunication,581,Fiber Optic Cable
22,0,21,Telecommunication,505,Fiber Optic Cable
22,0,21,Telecommunication,506,Fiber Optic Cable
22,0,21,Telecommunication,507,Fiber Optic Cable
22,0,21,Telecommunication,530,Fiber Optic Cable
22,0,21,Telecommunication,531,Fiber Optic Cable
22,0,21,Telecommunication,532,Fiber Optic Cable
22,0,21,Telecommunication,533,Fiber Optic Cable
22,0,21,Telecommunication,556,Fiber Optic Cable
22,0,21,Telecommunication,557,Fiber Optic Cable
22,0,21,Telecommunication,558,Fiber Optic Cable
22,0,21,Telecommunication,559,Fiber Optic Cable
22,0,21,Telecommunication,580,Fiber Optic Cable
22,0,21,Telecommunication,581,Fiber Optic Cable
23,22,26,Telecommunication,271,Fiber Optic Cable
23,22,26,Telecommunication,272,Fiber Optic Cable
23,22,26,Telecommunication,294,Fiber Optic Cable
23,22,26,Telecommunication,295,Fiber Optic Cable
23,22,26,Telecommunication,296,Fiber Optic Cable
23,22,26,Telecommunication,297,Fiber Optic Cable
24,22,25,Telecommunication,271,Fiber Optic Cable
24,22,25,Telecommunication,293,Fiber Optic Cable
24,22,25,Telecommunication,294,Fiber Optic Cable
24,22,25,Telecommunication,295,Fiber Optic Cable
24,22,25,Telecommunication,304,Fiber Optic Cable
24,22,25,Telecommunication,305,Fiber Optic Cable
24,22,25,Telecommunication,322,Fiber Optic Cable
24,22,25,Telecommunication,323,Fiber Optic Cable
24,22,25,Telecommunication,346,Fiber Optic Cable
24,22,25,Telecommunication,347,Fiber Optic Cable
24,22,25,Telecommunication,370,Fiber Optic Cable
24,22,25,Telecommunication,371,Fiber Optic Cable
24,22,25,Telecommunication,372,Fiber Optic Cable
24,22,25,Telecommunication,394,Fiber Optic Cable
24,22,25,Telecommunication,395,Fiber Optic Cable
24,22,25,Telecommunication,419,Fiber Optic Cable
25,24,5,Telecommunication,176,Fiber Optic Cable
25,24,5,Telecommunication,199,Fiber Optic Cable
25,24,5,Telecommunication,223,Fiber Optic Cable
26,6,24,Telecommunication,153,Fiber Optic Cable
26,6,24,Telecommunication,176,Fiber Optic Cable
27,24,23,Telecommunication,176,Fiber Optic Cable
27,24,23,Telecommunication,199,Fiber Optic Cable
27,24,23,Telecommunication,200,Fiber Optic Cable
27,24,23,Telecommunication,201,Fiber Optic Cable
27,24,23,Telecommunication,202,Fiber Optic Cable
27,24,23,Telecommunication,226,Fiber Optic Cable
27,24,23,Telecommunication,227,Fiber Optic Cable
27,24,23,Telecommunication,228,Fiber Optic Cable
27,24,23,Telecommunication,251,Fiber Optic Cable
27,24,23,Telecommunication,252,Fiber Optic Cable
27,24,23,Telecommunication,253,Fiber Optic Cable
28,26,19,Telecommunication,297,Fiber Optic Cable
28,26,19,Telecommunication,298,Fiber Optic Cable
28,26,19,Telecommunication,299,Fiber Optic Cable
28,26,19,Telecommunication,300,Fiber Optic Cable
29,23,19,Telecommunication,253,Fiber Optic Cable
29,23,19,Telecommunication,276,Fiber Optic Cable
29,23,19,Telecommunication,277,Fiber Optic Cable
29,23,19,Telecommunication,299,Fiber Optic Cable
29,23,19,Telecommunication,300,Fiber Optic Cable
30,25,19,Telecommunication,300,Fiber Optic Cable
30,25,19,Telecommunication,327,Fiber Optic Cable
30,25,19,Telecommunication,350,Fiber Optic Cable
30,25,19,Telecommunication,373,Fiber Optic Cable
30,25,19,Telecommunication,395,Fiber Optic Cable
30,25,19,Telecommunication,419,Fiber Optic Cable
0,0,16,Water,439,Water Pipe
0,0,16,Water,473,Water Pipe
0,0,16,Water,496,Water Pipe
0,0,16,Water,519,Water Pipe
0,0,16,Water,544,Water Pipe
0,0,16,Water,566,Water Pipe
1,15,0,Water,299,Water Pipe
1,15,0,Water,319,Water Pipe
1,15,0,Water,342,Water Pipe
1,15,0,Water,343,Water Pipe
1,15,0,Water,377,Water Pipe
1,15,0,Water,378,Water Pipe
1,15,0,Water,397,Water Pipe
1,15,0,Water,415,Water Pipe
1,15,0,Water,416,Water Pipe
1,15,0,Water,439,Water Pipe
2,3,0,Water,397,Water Pipe
2,3,0,Water,397,Water Pipe
2,3,0,Water,397,Water Pipe
2,3,0,Water,415,Water Pipe
2,3,0,Water,416,Water Pipe
2,3,0,Water,439,Water Pipe
3,2,1,Water,87,Water Pipe
3,2,1,Water,112,Water Pipe
3,2,1,Water,136,Water Pipe
3,2,1,Water,159,Water Pipe
3,2,1,Water,160,Water Pipe
3,2,1,Water,182,Water Pipe
3,2,1,Water,226,Water Pipe
4,1,15,Water,226,Water Pipe
4,1,15,Water,229,Water Pipe
4,1,15,Water,251,Water Pipe
4,1,15,Water,254,Water Pipe
4,1,15,Water,255,Water Pipe
4,1,15,Water,280,Water Pipe
4,1,15,Water,299,Water Pipe
5,20,2,Water,28,Water Pipe
5,20,2,Water,29,Water Pipe
5,20,2,Water,65,Water Pipe
5,20,2,Water,87,Water Pipe
5,20,2,Water,88,Water Pipe
5,20,2,Water,89,Water Pipe
5,20,2,Water,90,Water Pipe
6,19,20,Water,29,Water Pipe
6,19,20,Water,66,Water Pipe
6,19,20,Water,90,Water Pipe
6,19,20,Water,91,Water Pipe
6,19,20,Water,115,Water Pipe
6,19,20,Water,139,Water Pipe
6,19,20,Water,163,Water Pipe
6,19,20,Water,186,Water Pipe
7,15,17,Water,299,Water Pipe
7,15,17,Water,300,Water Pipe
