Subspace_ID,Area (square km),g
0,9.690782214,9691
1,10.87470349,10875
2,4.086407286,4086
3,4.066218345,4066
4,3.748160538,3748
5,2.556972723,2557
6,2.180201991,2180
7,1.294237482,1294
8,0.059621129,60
9,3.682480102,3682
10,4.392101391,4392
11,4.767103473,4767
12,5.892964147,5893
13,6.019237468,6019
14,6.017725164,6018
15,6.044050084,6044
16,1.68973047,1690
17,5.201093827,5201
18,4.507801301,4508
19,0.600940247,601
20,3.307892615,3308
21,2.640026418,2640
22,2.262137075,2262
23,3.518933096,3519
24,3.518168422,3518
25,3.014232922,3014
26,3.013555308,3014
27,2.259722014,2260
28,1.196033085,1196
29,1.42807654,1428
30,3.007132785,3007
31,3.508277988,3508
32,0.662563571,663
33,3.445359053,3445
34,3.00744916,3007
35,3.007070492,3007
36,4.008638084,4009
37,4.007736536,4008
38,4.006835385,4007
39,4.005934629,4006
40,2.229984758,2230
41,0.020931882,21
42,0.432854081,433
43,2.658845459,2659
44,1.368063016,1368
45,1.783582455,1784
46,3.997397136,3997
47,3.99650052,3997
48,2.508029578,2508
49,1.416002696,1416
50,1.300351448,1300
51,0.016291575,16
52,3.461016746,3461
53,3.007416583,3007
54,3.007070492,3007
55,4.008638084,4009
56,4.007736536,4008
57,4.006835385,4007
58,4.005934629,4006
59,2.342628815,2343
60,0.121376312,121
61,3.518987058,3519
62,4.001886119,4002
63,3.364976383,3365
64,0.226555129,227
65,1.705785264,1706
66,3.839921978,3840
67,3.997397136,3997
68,3.99650052,3997
69,3.995604296,3996
70,3.994708464,3995
71,3.993813024,3994
72,2.67149697,2671
73,0.371743387,372
74,2.613976081,2614
75,2.262390477,2262
76,2.262137075,2262
77,3.015589043,3016
78,3.014910834,3015
79,3.014232922,3014
80,3.013555308,3014
81,2.259722014,2260
82,1.768082783,1768
83,1.158270105,1158
84,3.011186011,3011
85,3.010509724,3011
86,3.009833744,3010
87,2.786594836,2787
88,3.008482673,3008
89,3.007807581,3008
90,3.007132785,3007
91,3.006458285,3006
92,3.00578408,3006
93,3.005110171,3005
94,3.004436556,3004
95,3.003763236,3004
96,2.427730849,2428
97,2.622994251,2623
98,2.262423117,2262
99,2.262137198,2262
100,3.015589207,3016
101,3.014910998,3015
102,3.014233086,3014
103,3.013555472,3014
104,2.259722136,2260
105,2.259341121,2259
106,3.011862738,3012
107,3.011186165,3011
108,3.010509888,3011
109,3.009833908,3010
110,3.009158224,3009
111,3.008482836,3008
112,3.007807745,3008
113,3.007132949,3007
114,3.006458449,3006
115,3.005784244,3006
116,3.005110334,3005
117,3.004436719,3004
118,3.003763399,3004
119,3.340259757,3340
120,3.500503422,3501
121,2.631477174,2631
122,2.255302877,2255
123,3.006478574,3006
124,3.005802413,3006
125,3.00512655,3005
126,3.004450983,3004
127,2.252895112,2253
128,2.252515248,2253
129,3.002763363,3003
130,3.002088834,3002
131,3.0014146,3001
132,3.000740662,3001
133,3.00006702,3000
134,2.999393673,2999
135,2.99872062,2999
136,2.998047863,2998
137,2.997375401,2997
138,2.996703233,2997
139,2.996031359,2996
140,2.995359779,2995
141,2.994688494,2995
142,4.396065853,4396
143,2.633222061,2633
144,2.255302877,2255
145,3.006478574,3006
146,3.005802413,3006
147,3.00512655,3005
148,3.004450983,3004
149,2.252895112,2253
150,2.252515248,2253
151,3.002763363,3003
152,3.002088834,3002
153,3.0014146,3001
154,3.000740662,3001
155,3.00006702,3000
156,2.999393673,2999
157,2.99872062,2999
158,2.998047863,2998
159,2.997375401,2997
160,2.996703233,2997
161,2.996031359,2996
162,2.995359779,2995
163,2.994688494,2995
164,4.259872996,4260
165,3.520353729,3520
166,3.017658646,3018
167,3.017321849,3017
168,4.02230387,4022
169,4.021399249,4021
170,4.020495025,4020
171,4.019591199,4020
172,3.014100552,3014
173,3.013592339,3014
174,4.017333368,4017
175,4.01643093,4016
176,4.015528887,4016
177,4.014627239,4015
178,4.013725988,4014
179,4.012825131,4013
180,4.011924669,4012
181,4.011024601,4011
182,4.010124928,4010
183,4.009225648,4009
184,4.008326763,4008
185,4.007428271,4007
186,4.006530172,4007
187,5.372108259,5372
188,3.544044103,3544
189,2.633236154,2633
190,3.010487529,3010
191,4.013193237,4013
192,4.012290665,4012
193,4.011388489,4011
194,4.01048671,4010
195,3.007273528,3007
196,3.006766467,3007
197,4.008233993,4008
198,4.007333599,4007
199,4.006433599,4006
200,4.005533994,4006
201,4.004634783,4005
202,4.003735967,4004
203,4.002837545,4003
204,4.001939516,4002
205,4.00104188,4001
206,4.000144638,4000
207,3.999247788,3999
208,3.998351331,3998
209,3.997455266,3997
210,5.091213152,5091
211,2.659457101,2659
212,2.668221471,2668
213,2.631501824,2632
214,3.007070492,3007
215,4.008638084,4009
216,4.007736536,4008
217,4.006835385,4007
218,4.005934629,4006
219,3.003860139,3004
220,3.003353653,3003
221,4.00368447,4004
222,4.002785097,4003
223,4.001886119,4002
224,4.000987535,4001
225,4.000089345,4000
226,3.999191549,3999
227,3.998294146,3998
228,3.997397136,3997
229,3.99650052,3997
230,3.995604296,3996
231,3.994708464,3995
232,3.993813024,3994
233,3.992917977,3993
234,5.061315817,5061
235,3.575545796,3576
236,3.010846934,3011
237,3.010487652,3010
238,4.0131934,4013
239,4.012290828,4012
240,4.011388653,4011
241,4.010486874,4010
242,3.007273651,3007
243,3.006766589,3007
244,4.008234157,4008
245,4.007333762,4007
246,4.006433763,4006
247,4.005534157,4006
248,4.004634947,4005
249,4.00373613,4004
250,4.002837708,4003
251,4.001939679,4002
252,4.001042043,4001
253,4.000144801,4000
254,3.999247951,3999
255,3.998351494,3998
256,3.997455429,3997
257,5.098614434,5099
258,3.599425876,3599
259,3.017674935,3018
260,3.017321849,3017
261,4.02230387,4022
262,4.021399249,4021
263,4.020495025,4020
264,4.019591199,4020
265,3.014100552,3014
266,3.013592339,3014
267,4.017333368,4017
268,4.01643093,4016
269,4.015528887,4016
270,4.014627239,4015
271,4.013725988,4014
272,4.012825131,4013
273,4.011924669,4012
274,4.011024601,4011
275,4.010124928,4010
276,4.009225648,4009
277,4.008326763,4008
278,4.007428271,4007
279,4.006530172,4007
280,4.933467355,4933
281,3.609413355,3609
282,3.258026597,3258
283,3.007028207,3007
284,3.758070006,3758
285,4.007736536,4008
286,4.006835385,4007
287,4.005934629,4006
288,4.067650865,4068
289,3.284714673,3285
290,5.347916307,5348
291,4.126973389,4127
292,4.000987535,4001
293,4.125063906,4125
294,1.749768873,1750
295,3.592456638,3592
296,2.998216034,2998
297,3.840494951,3840
298,4.120495028,4120
299,3.994708464,3995
300,3.993813024,3994
301,4.117668695,4118
302,4.120604063,4121
303,2.377054135,2377
304,1.18710937,1187
305,1.999034947,1999
306,2.185960929,2186
307,3.628221647,3628
308,3.258059871,3258
309,3.007028207,3007
310,3.758070006,3758
311,4.007736536,4008
312,4.006835385,4007
313,4.005934629,4006
314,3.692180136,3692
315,1.313948841,1314
316,3.722255142,3722
317,3.471215701,3471
318,4.627229765,4627
319,4.000987535,4001
320,4.62505439,4625
321,3.467998587,3468
322,2.99872062,2999
323,2.998047863,2998
324,3.465765492,3466
325,4.619966353,4620
326,3.994708464,3995
327,3.993813024,3994
328,4.616762557,4617
329,4.250782463,4251
330,3.645944515,3646
331,3.017658647,3018
332,3.017321849,3017
333,4.02230387,4022
334,4.021399249,4021
335,4.020495025,4020
336,4.019591199,4020
337,3.014100552,3014
338,3.013592339,3014
339,4.017333368,4017
340,4.01643093,4016
341,4.015528887,4016
342,4.014627239,4015
343,4.013725988,4014
344,4.012825131,4013
345,4.011924669,4012
346,4.011024601,4011
347,4.010124928,4010
348,4.009225648,4009
349,4.008326763,4008
350,4.007428271,4007
351,4.006530172,4007
352,4.609852564,4610
353,3.629638848,3630
354,3.01086316,3011
355,3.010487529,3010
356,4.013193237,4013
357,4.012290665,4012
358,4.011388489,4011
359,4.01048671,4010
360,3.007273528,3007
361,3.006766467,3007
362,4.008233993,4008
363,4.007333599,4007
364,4.006433599,4006
365,4.005533994,4006
366,4.004634783,4005
367,4.003735967,4004
368,4.002837544,4003
369,4.001939516,4002
370,4.00104188,4001
371,4.000144638,4000
372,3.999247788,3999
373,3.998351331,3998
374,3.997455266,3997
375,4.577884074,4578
376,3.614098826,3614
377,3.126372155,3126
378,4.134025062,4134
379,4.133006846,4133
380,4.006835385,4007
381,4.005934629,4006
382,3.003860139,3004
383,3.003353653,3003
384,3.753482351,3753
385,4.190415629,4190
386,3.751740119,3752
387,4.000987535,4001
388,4.125063906,4125
389,1.749768873,1750
390,4.779566008,4780
391,2.998216034,2998
392,3.840494951,3840
393,4.120495028,4120
394,3.994708464,3995
395,3.993813024,3994
396,4.117668695,4118
397,3.94456855,3945
398,1.999034947,1999
399,2.185960929,2186
400,3.564643094,3565
401,2.899191151,2899
402,4.399077226,4399
403,4.648937892,4649
404,4.020495025,4020
405,4.019591199,4020
406,3.014100552,3014
407,3.013592339,3014
408,3.766278289,3766
409,4.831202362,4831
410,3.764530119,3765
411,4.014627239,4015
412,4.639969529,4640
413,3.480353337,3480
414,3.012351143,3012
415,3.011675328,3012
416,3.478113295,3478
417,4.634864647,4635
418,4.008326763,4008
419,4.007428271,4007
420,4.631650956,4632
421,3.965458303,3965
422,4.697228374,4697
423,3.473510975,3474
424,3.010830584,3011
425,3.010487652,3010
426,4.0131934,4013
427,4.012290828,4012
428,4.011388653,4011
429,4.010486874,4010
430,3.007273651,3007
431,3.006766589,3007
432,4.008234157,4008
433,4.007333762,4007
434,4.006433763,4006
435,4.005534157,4006
436,4.004634947,4005
437,4.00373613,4004
438,4.002837708,4003
439,4.001939679,4002
440,4.001042043,4001
441,4.000144801,4000
442,3.999247951,3999
443,3.998351494,3998
444,3.997455429,3997
445,3.996559757,3997
446,2.560296963,2560
447,2.255562476,2256
448,2.255302877,2255
449,3.006478574,3006
450,3.005802413,3006
451,3.00512655,3005
452,3.004450983,3004
453,2.252895112,2253
454,2.252515248,2253
455,3.002763363,3003
456,3.002088834,3002
457,3.0014146,3001
458,3.000740662,3001
459,3.00006702,3000
460,2.999393673,2999
461,2.99872062,2999
462,2.998047863,2998
463,2.997375401,2997
464,2.996703233,2997
465,2.996031359,2996
466,2.995359779,2995
467,2.994688494,2995
468,2.994017501,2994
469,7.215018454,7215
470,2.556262626,2556
471,2.255594993,2256
472,2.255302877,2255
473,3.006478574,3006
474,3.005802413,3006
475,3.00512655,3005
476,3.004450983,3004
477,2.252895112,2253
478,2.252515248,2253
479,3.002763363,3003
480,3.002088834,3002
481,3.0014146,3001
482,3.000740662,3001
483,3.00006702,3000
484,2.999393673,2999
485,2.99872062,2999
486,2.998047863,2998
487,2.997375401,2997
488,2.996703233,2997
489,2.996031359,2996
490,2.995359779,2995
491,2.994688494,2995
492,2.994017501,2994
493,2.561073903,2561
494,2.262390477,2262
495,2.262137075,2262
496,3.015589043,3016
497,3.014910834,3015
498,3.014232922,3014
499,3.013555308,3014
500,2.259722014,2260
501,2.259340998,2259
502,3.011862575,3012
503,3.011186001,3011
504,3.010509724,3011
505,3.009833744,3010
506,3.00915806,3009
507,3.008482673,3008
508,3.007807581,3008
509,3.007132785,3007
510,3.006458285,3006
511,3.00578408,3006
512,3.005110171,3005
513,3.004436556,3004
514,3.003763236,3004
515,3.00309021,3003
516,2.558328569,2558
517,2.262423056,2262
518,2.262137075,2262
519,3.015589043,3016
520,3.014910834,3015
521,3.014232922,3014
522,3.013555308,3014
523,2.259722014,2260
524,2.259340998,2259
525,3.011862575,3012
526,3.011186001,3011
527,3.010509724,3011
528,3.009833744,3010
529,3.00915806,3009
530,3.008482673,3008
531,3.007807581,3008
532,3.007132785,3007
533,3.006458285,3006
534,3.00578408,3006
535,3.005110171,3005
536,3.004436556,3004
537,3.003763236,3004
538,3.00309021,3003
539,0.0471124,47
540,3.396354974,3396
541,3.257997085,3258
542,3.007100719,3007
543,3.758039831,3758
544,4.633965104,4634
545,3.474599667,3475
546,3.724192387,3724
547,1.314210575,1314
548,3.691739151,3692
549,4.629240095,4629
550,4.155398447,4155
551,4.626201304,4626
552,4.625121702,4625
553,3.467975269,3468
554,2.99872062,2999
555,3.466575713,3467
556,4.621011582,4621
557,3.995665376,3996
558,3.994663852,3995
559,3.993874081,3994
560,3.992926249,3993
561,3.973008774,3973
562,0.0050765,5
563,4.194248274,4194
564,3.717117499,3717
565,5.790937942,5791
566,5.106348143,5106
567,2.110867128,2111
568,2.291059321,2291
569,1.994850227,1995
570,2.365408616,2365
571,3.265044279,3265
572,4.146546112,4147
573,3.627389457,3627
574,2.799852045,2800
575,3.500687141,3501
576,4.337067411,4337
577,3.925387957,3925
578,3.901818543,3902
579,4.074785413,4075
580,4.239425794,4239
581,4.399517691,4400
582,2.914271783,2914
583,4.005622971,4006
584,4.01963E-06,0
585,2.733385691,2733
586,2.637598943,2638
587,2.131368672,2131
588,4.140209953,4140
