ID,Length (ft),Length (km),Arc Type,Start Node,End Node,u_t0,f_t0,c_t0,u_t1,f_t1,c_t1,u_t2,f_t2,c_t2,u_t3,f_t3,c_t3,u_t4,f_t4,c_t4,u_t5,f_t5,c_t5,u_t6,f_t6,c_t6,u_t7,f_t7,c_t7,u_t8,f_t8,c_t8,u_t9,f_t9,c_t9,u_t10,f_t10,c_t10
0,30773.49646,9.38,Water pipe,0,16,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773,40.5,30773,30773
1,36434.41026,11.105,Water pipe,15,0,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434,36.849,36434,36434
2,22537.89131,6.87,Water pipe,3,0,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538,1,22538,22538
3,37132.87927,11.318,Water pipe,2,1,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133,21.303,37133,37133
4,29868.60079,9.104,Water pipe,1,15,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869,1.362,29869,29869
5,32597.76914,9.936,Water pipe,20,2,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598,6.081,32598,32598
6,35696.39868,10.88,Water pipe,19,20,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696,1,35696,35696
7,11289.59826,3.441,Water pipe,15,17,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290,1,11290,11290
8,18728.49254,5.708,Water pipe,18,17,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728,1,18728,18728
9,21742.88128,6.627,Water pipe,17,3,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743,14.752,21743,21743
10,63398.61278,19.324,Water pipe,25,3,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399,3.15,63399,63399
11,14822.24317,4.518,Water pipe,19,18,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822,23.768,14822,14822
12,16958.40194,5.169,Water pipe,22,18,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958,1,16958,16958
13,21000.03497,6.401,Water pipe,1,19,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000,80.362,21000,21000
14,17755.74172,5.412,Water pipe,3,24,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756,126.351,17756,17756
15,13023.87173,3.97,Water pipe,19,4,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024,15.531,13024,13024
16,14800.7354,4.511,Water pipe,4,22,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801,43.333,14801,14801
17,18215.27062,5.552,Water pipe,5,22,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215,3.67,18215,18215
18,22376.90131,6.82,Water pipe,17,5,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377,35.211,22377,22377
19,22585.64307,6.884,Water pipe,24,5,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586,1,22586,22586
20,27935.34686,8.515,Water pipe,26,5,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935,1,27935,27935
21,15538.54506,4.736,Water pipe,27,25,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539,1,15539,15539
22,15000.04216,4.572,Water pipe,29,25,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000,22.954,15000,15000
23,28032.92512,8.544,Water pipe,9,27,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033,17.638,28033,28033
24,10952.84108,3.338,Water pipe,4,26,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953,1,10953,10953
25,9220.497942,2.81,Water pipe,7,26,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220,36.943,9220,9220
26,14045.65217,4.281,Water pipe,5,30,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046,94.864,14046,14046
27,31004.48525,9.45,Water pipe,8,30,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004,1,31004,31004
28,38070.7918,11.604,Water pipe,10,30,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071,1,38071,38071
29,23739.48034,7.236,Water pipe,30,7,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739,1,23739,23739
30,31111.81919,9.483,Water pipe,33,7,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112,1,31112,31112
31,20227.93911,6.165,Water pipe,21,28,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228,6.909,20228,20228
32,13922.56886,4.244,Water pipe,4,21,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923,11.726,13923,13923
33,4989.942756,1.521,Water pipe,7,28,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990,69.662,4990,4990
34,30213.48113,9.209,Water pipe,32,28,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213,12.114,30213,30213
35,25670.04056,7.824,Water pipe,23,6,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670,24.36,25670,25670
36,30235.15008,9.216,Water pipe,25,23,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235,1,30235,30235
37,34185.40745,10.42,Water pipe,29,6,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185,1,34185,34185
38,15236.63976,4.644,Water pipe,31,6,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237,21.403,15237,15237
39,40263.23634,12.272,Water pipe,24,8,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263,1,40263,40263
40,29390.69,8.958,Water pipe,27,8,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391,46.032,29391,29391
41,28420.55881,8.663,Water pipe,9,8,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421,1,28421,28421
42,17439.54808,5.316,Water pipe,34,8,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440,80.295,17440,17440
43,37228.21612,11.347,Water pipe,10,34,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228,15.589,37228,37228
44,34126.69719,10.402,Water pipe,9,31,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127,12.342,34127,34127
45,40120.86825,12.229,Water pipe,35,31,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121,20.564,40121,40121
46,17253.17993,5.259,Water pipe,29,9,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253,58.405,17253,17253
47,7586.385454,2.312,Water pipe,10,33,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586,38.957,7586,7586
48,16175.90468,4.93,Water pipe,33,32,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176,1,16176,16176
49,9661.968896,2.945,Water pipe,36,32,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662,9.44,9662,9662
50,14453.37737,4.405,Water pipe,38,10,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453,23.547,14453,14453
51,33141.65967,10.102,Water pipe,38,36,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142,1,33142,33142
52,36574.06857,11.148,Water pipe,12,36,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574,15.178,36574,36574
53,32578.70723,9.93,Water pipe,44,12,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579,6.326,32579,32579
54,46050.65327,14.036,Water pipe,39,38,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051,7.551,46051,46051
55,19410.3882,5.916,Water pipe,40,11,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410,12.536,19410,19410
56,20839.84998,6.352,Water pipe,48,11,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840,1.576,20840,20840
57,21806.65617,6.647,Water pipe,13,48,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807,1,21807,21807
58,7141.73569,2.177,Water pipe,37,40,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142,1,7142,7142
59,21855.62566,6.662,Water pipe,11,37,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856,1,21856,21856
60,16592.29014,5.057,Water pipe,13,40,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592,10.982,16592,16592
61,6364.609166,1.94,Water pipe,43,45,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365,7.941,6365,6365
62,4927.657679,1.502,Water pipe,44,42,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928,3.591,4928,4928
63,13732.24981,4.186,Water pipe,42,43,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732,1,13732,13732
64,29826.23143,9.091,Water pipe,14,45,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826,21.462,29826,29826
65,10983.10068,3.348,Water pipe,45,44,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983,11.094,10983,10983
66,6348.229899,1.935,Water pipe,46,44,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348,1,6348,6348
67,12816.7394,3.907,Water pipe,47,46,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817,1,12817,12817
68,8359.61402,2.548,Water pipe,45,47,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360,1,8360,8360
69,11642.53856,3.549,Water pipe,41,14,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643,3.098,11643,11643
70,26094.63565,7.954,Water pipe,13,14,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095,12.601,26095,26095
