ID,X,Y,Node Type,Area (squate miles),Median income (dollars),Mean income (dollars),Density,percPop,population,Area-Population Score,Demand-t0,q (complete DS)_t0,Mp_t0,Mm_t0,Demand-t1,q (complete DS)_t1,Mp_t1,Mm_t1,Demand-t2,q (complete DS)_t2,Mp_t2,Mm_t2,Demand-t3,q (complete DS)_t3,Mp_t3,Mm_t3,Demand-t4,q (complete DS)_t4,Mp_t4,Mm_t4,Demand-t5,q (complete DS)_t5,Mp_t5,Mm_t5,Demand-t6,q (complete DS)_t6,Mp_t6,Mm_t6,Demand-t7,q (complete DS)_t7,Mp_t7,Mm_t7,Demand-t8,q (complete DS)_t8,Mp_t8,Mm_t8,Demand-t9,q (complete DS)_t9,Mp_t9,Mm_t9,Demand-t10,q (complete DS)_t10,Mp_t10,Mm_t10
0,-89.81072359,35.00485525,Storage Tank,52,80192,97677,1379,0.078,71730,0.566666667,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000,77.659,15667,1000000,10000000
1,-90.01350689,35.00723595,Pumping Station,30.84,35395,44686,1817,0.061,56032,0.3,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000,60.664,13000,1000000,10000000
2,-90.1180831,35.02483649,Pumping Station,69.01,25607,32372,368,0.027,25395,0.566666667,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000,27.494,15667,1000000,10000000
3,-89.85424473,35.05372432,Pumping Station,53.45,57718,76783,2503,0.145,133775,0.833333333,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000,144.833,18333,1000000,10000000
4,-90.02756048,35.10091371,Pumping Station,37.6,27261,38334,1741,0.071,65462,0.366666667,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000,70.873,13667,1000000,10000000
5,-89.93030941,35.114479,Pumping Station,38.51,40695,60281,3221,0.134,124029,0.6,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000,134.282,16000,1000000,10000000
6,-89.64163653,35.16926573,Storage Tank,52.25,102491,128574,812,0.046,42439,0.5,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000,45.947,15000,1000000,10000000
7,-90.01471543,35.15647357,Pumping Station,47.16,31297,46661,2096,0.107,98861,0.6,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000,107.034,16000,1000000,10000000
8,-89.8527066,35.18172986,Pumping Station,50.94,58400,73134,2300,0.127,117150,0.666666667,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000,126.834,16667,1000000,10000000
9,-89.75838583,35.2006367,Storage Tank,69.47,82991,99831,1180,0.089,81964,0.8,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000,88.74,18000,1000000,10000000
10,-89.94980067,35.246328,Pumping Station,73.47,42428,52964,986,0.078,72420,0.8,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000,78.407,18000,1000000,10000000
11,-89.67644063,35.32495857,Pumping Station,46.21,88576,104805,294,0.015,13590,0.3,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000,14.713,13000,1000000,10000000
12,-90.03358832,35.34209544,Storage Tank,86.31,50898,68773,95,0.009,8209,0.566666667,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000,8.888,15667,1000000,10000000
13,-89.71770387,35.37741124,Storage Tank,22.58,72689,94410,66,0.002,1501,0.066666667,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000,1.625,10667,1000000,10000000
14,-89.80639628,35.38015299,Storage Tank,55.21,54522,62863,201,0.012,11091,0.466666667,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000,12.007,14667,1000000,10000000
15,-89.92918924,35.0209335,Distribution Node,26.01,42319,51155,1514,0.043,39395,0.735294118,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000,-42.651,17353,1000000,10000000
16,-89.70606321,35.00136005,Distribution Node,36.56,89417,112223,1394,0.055,50955,0.867647059,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000,-55.167,18676,1000000,10000000
17,-89.92818104,35.05285945,Distribution Node,16.04,32160,43038,2891,0.05,46371,0.573529412,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000,-50.204,15735,1000000,10000000
18,-89.98241271,35.0639128,Distribution Node,13.92,31606,41321,1538,0.023,21417,0.411764706,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000,-23.187,14118,1000000,10000000
19,-90.0328948,35.06443844,Distribution Node,33.65,30488,38991,1985,0.072,66809,0.867647059,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000,-72.332,18676,1000000,10000000
20,-90.14727652,35.08710837,Distribution Node,61.16,21445,27135,113,0.007,6921,0.676470588,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000,-7.493,16765,1000000,10000000
21,-90.06847085,35.11676474,Distribution Node,12.39,24414,34557,1107,0.015,13711,0.323529412,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000,-14.845,13235,1000000,10000000
22,-89.98516993,35.1094937,Distribution Node,11.78,35620,53776,3344,0.043,39379,0.470588235,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000,-42.635,14706,1000000,10000000
23,-89.64006118,35.09718747,Distribution Node,18.15,97706,123623,1194,0.023,21673,0.485294118,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000,-23.465,14853,1000000,10000000
24,-89.85851007,35.09762303,Distribution Node,41.81,56597,75580,2598,0.118,108621,0.955882353,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000,-117.6,19559,1000000,10000000
25,-89.72815625,35.11757418,Distribution Node,23.85,107085,143053,997,0.026,23777,0.602941176,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000,-25.743,16029,1000000,10000000
26,-90.02180771,35.13117275,Distribution Node,8.07,33172,48936,3555,0.031,28681,0.411764706,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000,-31.052,14118,1000000,10000000
27,-89.77845963,35.12779297,Distribution Node,25.18,78113,98089,2364,0.064,59535,0.764705882,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000,-64.456,17647,1000000,10000000
28,-90.0308232,35.15991635,Distribution Node,25.09,29168,45083,1628,0.044,40830,0.705882353,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000,-44.205,17059,1000000,10000000
29,-89.73747298,35.15500143,Distribution Node,25.48,75503,92151,1475,0.041,37581,0.691176471,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000,-40.688,16912,1000000,10000000
30,-89.94613247,35.14673329,Distribution Node,29.77,39877,58798,2933,0.095,87323,0.852941176,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000,-94.542,18529,1000000,10000000
31,-89.64455051,35.20059691,Distribution Node,22.7,88977,117368,642,0.016,14570,0.485294118,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000,-15.775,14853,1000000,10000000
32,-90.00878124,35.24010276,Distribution Node,18.12,29311,42412,961,0.019,17415,0.426470588,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000,-18.855,14265,1000000,10000000
33,-89.97022534,35.23640693,Distribution Node,18.93,33365,43052,1874,0.038,35468,0.558823529,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000,-38.4,15588,1000000,10000000
34,-89.83747524,35.22671732,Distribution Node,42.27,56778,67078,2199,0.101,92949,0.955882353,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000,-100.632,19559,1000000,10000000
35,-89.72321767,35.27321239,Distribution Node,36.54,95229,109532,552,0.022,20169,0.691176471,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000,-21.836,16912,1000000,10000000
36,-90.00917224,35.26743752,Distribution Node,57.86,40054,57818,76,0.005,4421,0.632352941,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000,-4.787,16324,1000000,10000000
37,-89.74869898,35.31577403,Distribution Node,7.55,72689,94410,62,0.001,465,0.102941176,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000,-0.503,11029,1000000,10000000
38,-89.92224945,35.27339114,Distribution Node,27.78,41759,51399,604,0.018,16765,0.602941176,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000,-18.15,16029,1000000,10000000
39,-89.7891992,35.29686482,Distribution Node,19.97,87419,101113,381,0.008,7608,0.426470588,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000,-8.237,14265,1000000,10000000
40,-89.74092873,35.33492696,Distribution Node,21.76,72689,94410,63,0.001,1370,0.323529412,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000,-1.483,13235,1000000,10000000
41,-89.80587325,35.34760639,Distribution Node,23.44,58954,65974,159,0.004,3737,0.411764706,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000,-4.046,14118,1000000,10000000
42,-89.94223051,35.36399391,Distribution Node,30.9,50898,68773,88,0.003,2733,0.514705882,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000,-2.958,15147,1000000,10000000
43,-89.89774729,35.35213419,Distribution Node,15.08,53162,62211,442,0.007,6674,0.308823529,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000,-7.225,13088,1000000,10000000
44,-89.9343417,35.37630835,Distribution Node,2.64,56533,68420,148,0,390,0.029411765,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000,-0.422,10294,1000000,10000000
45,-89.89758625,35.37014056,Distribution Node,5.07,51219,58829,317,0.002,1605,0.147058824,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000,-1.738,11471,1000000,10000000
46,-89.93619652,35.39410639,Distribution Node,3.88,56533,68420,235,0.001,910,0.088235294,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000,-0.985,10882,1000000,10000000
47,-89.89335641,35.39353137,Distribution Node,3.44,51863,57902,379,0.001,1301,0.088235294,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000,-1.408,10882,1000000,10000000
48,-89.6504359,35.37893741,Distribution Node,18.2,88793,108549,116,0.002,2119,0.308823529,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000,-2.295,13088,1000000,10000000
